공고명,링크,자격요건
합격보상금 100만원,https://www.wanted.co.kr/wd/293259,"• 6년이상 12년 이하의 설계 또는 개발 및 양산 업무 경력
• 3D CAD 툴(Solidworks)을 사용하여 아이디어를 시각화 하고 구현 가능하신 분
• 금속 가공, 판금, 금형 등 다양한 제조 방식에 대한 이해 및 경험 있으신 분
• 전반적인 개발, 평가, 양산 프로세스 대한 이해 및 경험이 있으신 분
상세 정보 더 보기
태그
장비지원
자기계발지원
커피·스낵바
휴가비
51~300명
설립4~9년
유망산업
인원 급성장
연봉상위11~20%
AI 선도 기업
누적투자100억이상
마감일
상시채용
근무지역
왕십리로 115, 2층
뉴빌리티
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/342425,"• 기계공학, 메카트로닉스 등 관련 전공 학사 이상, 기구설계 실무 3년 이상
• 정밀기구 구동부 활용 및 메커니즘 설계 수행 경험
• 3D/2D CAD 및 도면 작성 가능
• 로봇 구동부 메커니즘에 대한 이해 및 기본적인 구조 설계 역량
• 구조해석에 대한 기본적인 이해를 바탕으로 설계 검증 및 개선 가능
상세 정보 더 보기
태그
자기계발지원
유망산업
보너스
커피·스낵바
50명이하
설립4~9년
연봉상위6~10%
인원 급성장
AI 선도 기업
누적투자100억이상
마감일
2026.03.10
근무지역
경기 성남시 분당구 성남대로331번길 8, 1702호
플라잎
IT, 컨텐츠
팔로우"
합격보상금 20만원,https://www.wanted.co.kr/wd/341631,"• 학력: 무관
• 경력: 무관
• 격주 토요일 09:00~12:00 근무 가능자
고용조건
• 계약직 1년
평가결과에 따라 계약 연장가능
상세 정보 더 보기
태그
의료비지원
장비지원
대출지원
51~300명
인원 급성장
설립10년이상
연봉 업계평균이상
마감일
2026.03.27
근무지역
서울 서초구 서초대로 344 KB빌딩 8층
티지에스(TGS)
기타 서비스업
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/341603,"ㆍ하드웨어 아키텍쳐 설계 및 회로 검증 경력 3년 이상
ㆍ전장 도면, BOM, 매뉴얼등 설계 문서 작성 및 관리 역량
ㆍ하드웨어 검증 및 안정성 확보 가능한 분
ㆍ출장 수행에 결격 사유가 없는 분
상세 정보 더 보기
태그
출산휴가
식대지원
자기계발지원
건강검진지원
보너스
사내동호회
육아휴직
연봉상위1%
51~300명
설립10년이상
원티드 픽
누적투자100억이상
마감일
2026.03.02
근무지역
인천광역시 연수구 하모니로 187번길 33
유진로봇
IT, 컨텐츠
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/340418,"＞경력: 산업 자동화, 시스템 통합(SI) 또는 관련 엔지니어링 프로젝트 실무 경험
＞기술 역량: PLC, SCADA, HMI 등 자동화 솔루션에 대한 기술적 이해 및 현장 적용 능력
＞비즈니스 마인드: 기술적 전문성을 바탕으로 잠재적 시장 기회를 포착하고 전략적으로 사고하는 능력
상세 정보 더 보기
태그
외국인 지원 가능
유리한 지원 경쟁률
마감일
상시채용
근무지역
서울 마포구 성산동 646-15
루나테크놀로지
기타 서비스업
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/330986,"• 로봇, 제어, 기계, 전기, 메카트로닉스, 인공지능 관련 전공 박사 학위 이상
• 관련 분야 경력 5년 이상 (박사 후 연구원, 기업 R&D 경력 포함)
• 로봇 동역학, 제어 이론에 대한 탄탄한 이해
• C/C++ 및 Matlab 기반 제어 알고리즘 구현 경험
• 실제 로봇 시스템을 대상으로 한 실험·검증 경험
상세 정보 더 보기
기술 스택 • 툴
MATLAB
태그
자기계발지원
유망산업
보너스
커피·스낵바
50명이하
설립4~9년
연봉상위6~10%
인원 급성장
AI 선도 기업
누적투자100억이상
마감일
2026.03.03
근무지역
경기 성남시 분당구 성남대로331번길 8, 1702호
플라잎
IT, 컨텐츠
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/338745,"• 5년 이상의 기계 설계 업무 경력
• 2D & 3D CAD 활용 능력 (AutoCAD, CATIA, SOLIDWORKS, etc.)
• 긍정적인 마인드 소유자
상세 정보 더 보기
태그
식대지원
커피·스낵바
보너스
출산휴가
50명이하
설립4~9년
퇴사율6~10%
자기계발지원
인원 급성장
건강검진지원
연봉상위6~10%
외국인 지원 가능
유리한 지원 경쟁률
마감일
2026.04.29
근무지역
인천광역시 연수구 송도과학로 32 송도테크노파크IT센터 M동1101호, 1601호
알티올
IT, 컨텐츠
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/268464,"• 유관 경력 4년 이상 보유자 (대리~차장급)
• 기계공학 학사 이상
• 기구설계 경력자
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/279522,"• 유관 경력 4년 이상 보유자 (대리~차장급)
• 기계/산업/정밀기계공학 등 또는 유관 전공 학사 이상
• 조립 공정 또는 제품기술 업무에 대한 경험이 풍부한 자
• 문서화 역량 (공정 문서, 작업표준서, 개선 보고서 등) 보유자
• 문제 해결 중심의 업무 태도 및 개선 마인드 보유자
• 설계, 품질, 외주, 인허가 등 유관 부서와의 원활한 협업 역량 보유자
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/295817,"• 기계/산업/정밀기계공학 또는 유관학과 전공자, 학사 이상
• 관련 경력 15년 이상 보유자 (차장~부장급)
• 의료기기, 협동 로봇, 정밀 조립 시스템 전체의 자동화 셀 주도적으로 구축한 경험자
• SolidWorks 등 3D CAD Tool 사용 가능자
• 공정 품질지표(FTY, OEE, DPMO 등) 기반 분석 경험
• 조립 공정 또는 제품기술 업무에 대한 이해 및 경험이 있는자
• 문서화 역량 보유자 (공정 문서, 작업표준서, 개선 보고서 등)
• 문제 해결 중심의 업무 태도 및 개선 마인드 보유자
• 설계, 품질, 외주, 인허가 등 유관 부서와의 원활한 협업 역량 보유자
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/266275,"• 유관 경력 5~18년 보유자 (대리~차장급)
• 기계 공학 계열 전공자 학사 이상
• 의료기기, 자동차, 반도체 설비 설계 경험자
• 소형부품 조립 자동화 설계 경험자
• 검사 장비 및 인덱스 스테이지 자동화 설계 경험자
• 직교 및 액츄에이터 이용한 설계 경험자
• 제어(PLC)와 CO-WORK 가능한 자
• 2D, 3D Tool 사용 가능한 자
• 실제 제품 양산화 작업 경험을 보유한 자
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/250103,"• 유관 경력 3년 이상 보유자 (대리~차장급)
• 로봇 관련 기구 메커니즘 설계 경험자
• 학사 이상
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/303756,"• 유관 경력 2년 이상 보유자 (대리~차장급)
• 수술용 기구 / 내시경 관련 기구설계 경험자
• 학사 이상
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/303757,"• 유관 경력 8년 이상 보유자 (과장~부장급)
• 외관 설계 경험자
• 학사 이상
상세 정보 더 보기
태그
식대지원
건강검진지원
커피·스낵바
사내동호회
51~300명
설립10년이상
인원 급성장
연봉상위11~20%
자기계발지원
복지포인트
누적투자100억이상
유망산업
유연근무
마감일
상시채용
근무지역
경기 성남시 분당구 판교로700
리브스메드
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/334862,"• 학력: 무관
• 경력: 무관
• 해외여행에 결격사유가 없는자
• Robot / Mechanical Engineering 에 대한 전반적인 이해
• 정밀 기구 설계 경험
• Solidworks, NX 등 설계 Tool 경험
• 3D 설계 경험
• 차후 서울 본사 협력 근무, 순환 근무 협의 가능
상세 정보 더 보기
태그
유망산업
커피·스낵바
편의시설
자기계발지원
건강검진지원
사내동호회
50명이하
설립4~9년
인원 급성장
연봉상위11~20%
AI 선도 기업
누적투자100억이상
퓨처플레이 투자기업
마감일
상시채용
근무지역
경남 양산시 물금읍 금오로 20, 의생명창의연구동 3층
메디인테크
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/334861,"• 학력: 무관
• 경력: 무관
• 전기·전자·기계·로봇공학 전반에 대한 이해
• 전자·기계 장비 조작 및 유지보수에 대한 기본 지식 보유자
• 해외 출장에 결격 사유가 없는 분
• 운전 가능자 (차량 제공)
상세 정보 더 보기
태그
유망산업
커피·스낵바
편의시설
자기계발지원
건강검진지원
사내동호회
50명이하
설립4~9년
인원 급성장
연봉상위11~20%
AI 선도 기업
누적투자100억이상
퓨처플레이 투자기업
마감일
상시채용
근무지역
서울특별시 종로구 대학로 60 동마루빌딩 2층
메디인테크
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/334849,"• 학력: 무관
• 해외여행에 결격사유가 없는자
• Robot / Mechanical Engineering 에 대한 전반적인 이해
• 정밀 기구 설계 경험
• Solidworks, NX 등 설계 Tool 경험
• 3D 설계 경험
상세 정보 더 보기
태그
유망산업
커피·스낵바
편의시설
자기계발지원
건강검진지원
사내동호회
50명이하
설립4~9년
인원 급성장
연봉상위11~20%
AI 선도 기업
누적투자100억이상
퓨처플레이 투자기업
마감일
상시채용
근무지역
서울특별시 종로구 대학로 60 동마루빌딩 2층
메디인테크
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/323383,"• 기계공학 또는 전기/전자 관련 전공자
• 모빌리티 하드웨어 프로젝트 기획 및 런칭 경험 3~5년
• 제품 개발 또는 R&D 분야에서 실무 경험
• 문제 해결 중심의 사고와 커뮤니케이션 역량
상세 정보 더 보기
기술 스택 • 툴
CAD
태그
커피·스낵바
사내동호회
식대지원
자유로운휴가
301~1,000명
설립4~9년
인원 급성장
연봉 업계평균이상
누적투자100억이상
보너스
유연근무
마감일
상시채용
근무지역
강남구 테헤란로4길 28, 12층
지바이크(gbike)
IT, 컨텐츠
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/333604,"• 학력 : 초대졸(2,3년) 이상
• 경력 : 5년 이상
• 모바일 액세서리 개발 유경험자
• 2D,3D 설계 프로그램 사용 가능자
상세 정보 더 보기
태그
50명이하
설립4~9년
연봉 업계평균이상
복지포인트
건강검진지원
커피·스낵바
육아휴직
사내동호회
출산휴가
유연근무
마감일
2026.02.28
근무지역
서울 송파구 송파대로 201, 서울 송파구 송파대로 201, 송파 테라타워2 A동 1322호
엑스플러스
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/332770,"• 학사 이상 (전자공학, 전기공학, 컴퓨터공학 등 관련 전공)
• 뎁스카메라 또는 3D 비전 시스템 개발 경험 3년 이상
• 임베디드 시스템 회로 설계 경험
• C/C++ 기반 펌웨어 개발 능력
• 광학 센서 및 이미지 센서 제어 경험
• PCB 설계 툴 사용 경험 (Altium, OrCAD 등)
상세 정보 더 보기
태그
유망산업
커피·스낵바
복지포인트
50명이하
식대지원
건강검진지원
연봉상위6~10%
설립3년이하
인원 급성장
사내동호회
AI 선도 기업
누적투자100억이상
유연근무
마감일
상시채용
근무지역
서울 강남구 역삼로25길 23, 3층, 4층
코넥티브
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/332755,"• 기계공학 또는 유관 전공 학사 이상
• 기계 설계 및 제품 엔지니어링에 대한 기본 이해
• 3D CAD 사용 경험 (Solidworks)
• 도면 해독 및 BOM 구조 이해 능력
• 제조/양산 환경에서의 엔지니어링 이슈 해결에 대한 관심과 학습 의지
상세 정보 더 보기
기술 스택 • 툴
Solidworks
태그
커피·스낵바
자기계발지원
유망산업
유급휴가
50명이하
설립4~9년
인원 급성장
건강검진지원
연봉 업계평균이상
누적투자100억이상
마감일
2026.04.05
근무지역
서울 성동구 상원1길 22 굿타워
에니아이(Aniai)
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/260686,"• 경력 5년이상 10년이하
• 기계공학 및 전자공학
• 전장제품 다이캐스팅 및 프레스 하우징 설계 경험
• 통신용 단말기(텔레메틱스) 플라스틱사출 하우징 설계 경험
• 설치 구조물 판금 설계 경험
• 방수,방진 설계 경험
• 제품 양산 프로세스 경험있는 분
• 솔리드웍스 설게 가능한 분
• 운전 가능한 분
상세 정보 더 보기
기술 스택 • 툴
설계
Solid Works
Solidworks Simulation
태그
자기계발지원
커피·스낵바
편의시설
건강검진지원
보너스
식대지원
유망산업
51~300명
설립4~9년
인원 급성장
퇴사율6~10%
연봉상위11~20%
어린이돌봄
자유로운휴가
누적투자100억이상
마감일
상시채용
근무지역
성남시 분당구 판교로228번길 17 4층 긴트
긴트
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/328612,"• 구조해석(FEA), 재질 선정, 공차 설계 경험
• 기계, 메카트로닉스, 로봇공학 등 관련 전공 학사 이상
• 3D CAD 활용 능숙
• 로봇 또는 정밀 메커니즘 설계 분야 10년 이상 경력
• DFM/DFA 및 양산 공정 설계 이해
상세 정보 더 보기
태그
50명이하
설립3년이하
인원 급성장
연봉상위6~10%
퇴사율5%이하
보너스
건강검진지원
자유로운휴가
누적투자100억이상
적극 채용 중
마감일
상시채용
근무지역
경기 용인시 수지구 광교중앙로 338, A동 616호
위로보틱스
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/327330,"• 전기/전자/제어/로봇 공학 분야 학위를 보유하시거나 회로설계 및 아트웍 프로젝트를 해보신 분
• 로봇에서의 딥러닝/비전/멀티미디어 가속기/ AI chip 에 대한 경력을 쌓고자 하는 의지가 강한 분
상세 정보 더 보기
태그
자기계발지원
커피·스낵바
식대지원
유망산업
보너스
건강검진지원
50명이하
설립4~9년
리프레시휴가
장비지원
스톡옵션
연봉 업계평균이상
인원 급성장
누적투자100억이상
유연근무
마감일
상시채용
근무지역
용산구 청파로 74, 전자랜드 신관 408호
폴라리스쓰리디(Polaris3D)
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/322365,"기계ㆍ기구 설계 경력 10년 이상 (유관업무 경력만 인정)
총 부품 50~100여개 parts 개발 및 관리.운용 경험
양산 제품/부품 설계 및 제조/제작 프로세스 경험
3D CAD(UG/NX , Solidworks, CATIA, Pro-E/CREO 등)툴 활용 능숙
2D 도면 작성능력 (임가공, 금형부품도, 양산화 도면 등) 능숙
다양한 소재(금속, 플라스틱, 신소재 등) 및 제작/가공 방식에 대한 경험
설계 품질 검토 및 개선 고도화 경험
양산 이관 및 생산기술 문서 작성
제품생산, 양산 F/U
상세 정보 더 보기
태그
커피·스낵바
건강검진지원
자율복장
유망산업
편의시설
51~300명
설립4~9년
연봉상위2~5%
복지포인트
자유로운휴가
누적투자100억이상
마감일
상시채용
근무지역
서울시 송파구 정의로8길 9 AJ빌딩 본관 3층
니어스랩
IT, 컨텐츠
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/288773,"· 물리학, 광학, 전산 이미징 또는 신호처리 분야의 대학원 학위 또는 입증된 전문 지식
· MATLAB을 사용한 알고리즘 개발 능력
· 관련 분야에서의 성공적인 연구 프로젝트 실적
상세 정보 더 보기
기술 스택 • 툴
MATLAB
CUDA
태그
자유로운휴가
편의시설
커피·스낵바
보너스
식대지원
유급휴가
유망산업
51~300명
설립4~9년
연봉상위11~20%
인원 급성장
자기계발지원
누적투자100억이상
건강검진지원
휴가비
병역특례
마감일
상시채용
근무지역
대전 유성구 죽동로 141, 2층
토모큐브
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/318611,"• 학력 : 대졸이상(설계, 기계과 졸업자 우대)
• 경력 : 신입(관련기업 인턴경험)
상세 정보 더 보기
태그
자율복장
해외연수
출산휴가
보너스
육아휴직
IBK창공 투자기업
마감일
상시채용
근무지역
서울 금천구 디지털로 178, 가산퍼블릭 B동 801호
라이트하우스
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/318071,"• TH/SMT 솔더링, PCB 리워크, Wire Harnesses 제작 숙련
• 전기전자공학, 물리학 또는 관련 전공 학사 이상
• 아날로그 및 혼합신호 하드웨어 설계·디버깅 경력 3년 이상
• PCB CAD 툴(Altium, KiCad 등) 숙련
• Op-Amp, 필터, 신호 컨디셔닝, 전원 관리 회로 설계에 대한 이해
• 오실로스코프, 멀티미터, 신호발생기 등을 이용한 보드 단위 검증 경험
• ADC/DAC 아키텍처 및 데이터 수집 하드웨어에 대한 이해
• 랩 및 프로토타입 환경에서의 실무 능력
• 보호 장비 착용 후25kg 장비 운반 가능
• 영어로 업무 및 전문적인 의사소통 가능
상세 정보 더 보기
기술 스택 • 툴
MATLAB
Python
Altium
태그
스톡옵션
마감일
상시채용
근무지역
서울 강서구 마곡중앙8로7길 57, 6층
오에이큐
전문, 과학기술
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/315202,"* 기구설계 경력 5년 이상인 분
* 포트폴리오를 PDF와 URL 로 제출해주세요.
(포트폴리오는 각 프로젝트 별 본인의 기여도와 함께 작성 후 PDF 형식으로 제출해주세요)
• 로봇 공학, 기계 공학 관련 학사 이상
• Solidworks, AutoCad 사용 경험이 있으신 분
• 사출/다이캐스팅 제품설계 경력자 혹은 이해도가 있으신 분
• 운전에 능숙하신 분
• 근무지 : 서울
• 시용기간: 3개월
시용조건: 서울 근무자의 경우, 시용기간 3개월 온보딩 기간 동안 포항 R&D센터에서 근무
상세 정보 더 보기
태그
자기계발지원
커피·스낵바
식대지원
유망산업
보너스
건강검진지원
50명이하
설립4~9년
리프레시휴가
장비지원
스톡옵션
연봉 업계평균이상
인원 급성장
누적투자100억이상
마감일
상시채용
근무지역
서울특별시 용산구 청파로 74 전자랜드 신관 408호
폴라리스쓰리디(Polaris3D)
제조
팔로우"
합격보상금 100만원,https://www.wanted.co.kr/wd/310499,"• 로봇 및 기계 설계 분야에서 3년 이상의 제품 설계 경험자
• 로봇 및 로봇용 부품 개발 경험자
• 동력전달 메커니즘 설계 경험자
• SolidWorks 또는 Fusion360 활용 능력 보유자
상세 정보 더 보기
태그
유망산업
50명이하
설립4~9년
연봉 업계평균이상
건강검진지원
편의시설
커피·스낵바
스톡옵션
식대지원
마감일
상시채용
근무지역
서울특별시 송파구 석촌호수로 18길 11-5
와트(watt)
전문, 과학기술
팔로우"
