지역,성별,나이(세),측정값평균(mg-dL),확장불확도(퍼센트),하한 분포(95퍼센트),상한 분포(95퍼센트),측정수(건),1분위수(Percentile),5분위수(Percentile),10분위(Percentile),25분위(Percentile),50분위(Percentile),75분위(Percentile),90분위(Percentile),95분위(Percentile),99분위(Percentile)
대전,남성,71~72세,112,14.15,89,135,112,52,68,77,94,115,128,140,157,161 
대전,남성,73~74세,110,14.15,87,134,71,59,72,77,88,112,130,141,149,189 
대전,남성,75세 이상,111,14.15,87,134,256,51,67,77,92,109,128,146,160,196 
대전,여성,20~24세,92,14.15,69,116,522,42,58,65,77,90,107,123,132,150 
대전,여성,25~26세,90,14.15,67,114,911,46,58,65,74,88,105,121,129,153 
대전,여성,27~28세,94,14.15,70,117,801,47,59,66,77,91,108,123,138,154 
대전,여성,29~30세,97,14.15,73,120,748,37,62,69,80,94,111,130,142,165 
대전,여성,31~32세,100,14.15,76,123,581,42,62,68,82,98,116,132,144,174 
대전,여성,33~34세,100,14.15,77,124,477,49,64,71,82,97,117,131,146,167 
대전,여성,35~36세,101,14.15,77,124,543,42,62,69,84,97,117,131,148,178 
대전,여성,37~38세,102,14.15,79,126,507,44,61,70,84,101,120,134,150,176 
대전,여성,39~40세,107,14.15,84,130,867,53,67,75,88,106,125,140,154,178 
대전,여성,41~42세,108,14.15,85,131,566,56,70,75,90,106,125,143,160,182 
대전,여성,43~44세,109,14.15,85,132,877,51,68,77,90,107,126,144,152,179 
대전,여성,45~46세,109,14.15,86,132,611,50,68,78,92,107,125,142,154,174 
대전,여성,47~48세,115,14.15,91,138,805,59,74,83,97,112,130,149,162,188 
대전,여성,49~50세,119,14.15,96,143,560,62,78,87,100,118,138,155,164,187 
대전,여성,51~52세,122,14.15,99,145,631,59,78,88,101,121,141,158,171,191 
대전,여성,53~54세,124,14.15,102,148,393,69,82,88,104,123,143,161,175,205 
대전,여성,55~56세,128,14.15,105,152,566,71,85,94,109,127,145,164,176,207 
대전,여성,57~58세,129,14.15,107,154,346,64,87,98,112,126,146,172,181,210 
대전,여성,59~60세,128,14.15,104,151,369,63,81,92,108,126,145,167,178,207 
대전,여성,61~62세,129,14.15,106,152,167,49,84,96,111,130,147,159,175,198 
대전,여성,63~64세,125,14.15,102,149,227,68,85,92,106,123,143,162,173,191 
대전,여성,65~66세,130,14.15,106,153,101,65,82,98,114,129,145,159,181,186 
대전,여성,67~68세,124,14.15,101,147,161,54,78,87,105,124,143,159,172,190 
대전,여성,69~70세,127,14.15,105,150,45,76,85,92,103,128,147,169,170,190 
대전,여성,71~72세,128,14.15,105,151,86,41,72,90,113,127,149,161,168,197 
대전,여성,73~74세,125,14.15,103,149,39,56,74,93,104,126,142,172,176,184 
대전,여성,75세 이상,121,14.15,98,145,168,58,75,85,98,120,140,161,174,225 
울산,남성,20~24세,91,20.66,57,125,1070,41,54,59,72,88,108,128,137,159 
울산,남성,25~26세,95,20.66,61,129,1039,43,53,62,76,94,113,132,141,159 
울산,남성,27~28세,101,20.66,67,135,2077,43,59,67,83,99,117,136,148,171 
울산,남성,29~30세,104,20.66,70,139,2681,47,63,70,85,103,123,140,152,171 
울산,남성,31~32세,108,20.66,74,142,3188,50,65,74,89,107,126,145,157,176 
울산,남성,33~34세,110,20.66,76,144,3630,50,66,76,91,109,127,144,157,179 
울산,남성,35~36세,111,20.66,77,145,4612,50,67,76,92,110,128,147,158,182 
울산,남성,37~38세,112,20.66,78,146,4116,50,69,77,92,111,131,148,159,179 
울산,남성,39~40세,111,20.66,77,145,3041,50,67,76,92,111,131,147,157,177 
울산,남성,41~42세,112,20.66,78,146,2774,48,68,77,94,112,130,147,158,177 
울산,남성,43~44세,111,20.66,77,145,2992,49,67,76,93,110,130,144,156,173 
울산,남성,45~46세,112,20.66,78,146,3009,46,66,77,93,112,130,147,158,179 
울산,남성,47~48세,113,20.66,79,147,3166,49,67,78,94,113,132,150,161,180 
울산,남성,49~50세,113,20.66,79,147,2855,55,71,80,94,113,131,148,158,179 
울산,남성,51~52세,111,20.66,77,145,2936,51,68,77,93,111,129,145,154,176 
울산,남성,53~54세,112,20.66,78,146,2531,53,72,79,94,112,129,147,155,174 
울산,남성,55~56세,112,20.66,78,146,2441,55,70,78,93,111,130,145,154,178 
울산,남성,57~58세,112,20.66,78,146,2486,54,70,80,95,113,128,143,152,168 
울산,남성,59~60세,112,20.66,78,146,2303,52,73,81,95,113,129,144,151,168 
울산,남성,61~62세,114,20.66,80,148,540,50,72,81,95,114,132,147,155,172 
울산,남성,63~64세,114,20.66,80,148,412,60,70,80,94,113,134,151,160,177 
울산,남성,65~66세,112,20.66,78,146,224,49,73,75,89,112,132,151,159,178 
울산,남성,67~68세,108,20.66,75,142,148,46,61,76,90,109,127,145,152,156 
울산,남성,69~70세,113,20.66,79,147,76,61,71,81,93,113,133,142,152,171 
울산,남성,71~72세,112,20.66,78,146,45,45,69,70,96,108,125,151,173,210 
울산,남성,73~74세,116,20.66,81,150,18,91,91,93,96,103,128,168,210,210 
울산,남성,75세 이상,111,20.66,77,146,62,48,69,79,92,110,132,147,164,189 
울산,여성,20~24세,85,20.66,51,119,578,38,52,57,68,84,100,115,130,156 
울산,여성,25~26세,86,20.66,52,120,729,43,54,58,70,85,99,115,126,148 
울산,여성,27~28세,89,20.66,55,123,743,41,50,60,73,87,105,121,134,162 
울산,여성,29~30세,92,20.66,58,126,578,46,57,62,76,91,106,121,132,155 
울산,여성,31~32세,94,20.66,59,127,442,48,57,63,76,90,111,128,137,157 
울산,여성,33~34세,95,20.66,61,129,393,49,59,63,77,92,112,130,140,167 
울산,여성,35~36세,92,20.66,59,126,384,46,54,60,77,89,108,126,139,164 
울산,여성,37~38세,93,20.66,59,127,343,47,59,63,79,91,109,125,135,155 
울산,여성,39~40세,96,20.66,62,130,600,47,57,65,79,93,112,129,137,158 
울산,여성,41~42세,97,20.66,63,131,543,46,57,65,79,95,113,127,139,160 
울산,여성,43~44세,102,20.66,68,136,582,40,63,70,83,102,119,135,150,174 
울산,여성,45~46세,103,20.66,69,137,428,52,64,70,85,103,118,137,150,167 
울산,여성,47~48세,107,20.66,73,141,534,49,65,72,88,105,124,142,155,177 
울산,여성,49~50세,108,20.66,74,142,414,49,67,76,90,106,125,141,152,178 
울산,여성,51~52세,117,20.66,82,150,430,58,75,81,99,114,133,151,160,183 
울산,여성,53~54세,115,20.66,81,149,336,51,73,81,96,115,132,152,161,182 
울산,여성,55~56세,119,20.66,85,153,463,69,81,86,100,116,136,153,166,196 
울산,여성,57~58세,119,20.66,85,153,312,52,76,86,101,115,135,155,168,207 
울산,여성,59~60세,120,20.66,87,154,314,57,75,84,100,120,139,159,171,193 
울산,여성,61~62세,124,20.66,90,157,139,61,77,83,105,124,148,166,174,189 
울산,여성,63~64세,122,20.66,87,156,132,54,72,83,101,125,139,158,174,196 
울산,여성,65~66세,120,20.66,85,153,51,11,53,74,105,123,145,157,168,170 
울산,여성,67~68세,119,20.66,85,153,72,66,70,85,101,121,136,150,157,195 
울산,여성,69~70세,111,20.66,77,146,31,59,61,76,96,110,130,138,160,195 
울산,여성,71~72세,119,20.66,85,152,36,74,76,78,101,117,138,165,168,169 
울산,여성,73~74세,120,20.66,85,155,13,87,87,88,105,119,136,151,168,168 
울산,여성,75세 이상,115,20.66,81,150,36,55,79,82,97,111,134,151,167,182 
경기,남성,20~24세,91,10.01,75,108,1432,41,54,61,73,88,107,126,136,163 
경기,남성,25~26세,96,10.01,79,112,2171,44,56,64,77,94,112,131,144,165 
경기,남성,27~28세,100,10.01,84,117,4119,46,59,66,81,98,118,135,148,170 
경기,남성,29~30세,105,10.01,88,121,4630,45,62,71,86,103,122,140,152,177 
경기,남성,31~32세,108,10.01,92,125,5094,48,65,74,89,106,126,145,157,181 
경기,남성,33~34세,110,10.01,94,127,4792,49,65,74,90,110,129,147,158,183 
경기,남성,35~36세,113,10.01,96,129,7285,50,68,78,93,111,131,149,161,187 
경기,남성,37~38세,113,10.01,96,129,6942,49,68,78,94,112,131,150,161,183 
경기,남성,39~40세,114,10.01,98,131,7563,49,68,78,94,113,133,152,164,187 
경기,남성,41~42세,114,10.01,98,131,5470,51,69,78,93,113,133,152,164,190 
경기,남성,43~44세,115,10.01,99,132,5828,52,69,78,94,114,134,154,166,194 
경기,남성,45~46세,114,10.01,97,130,5576,45,66,77,94,112,132,152,163,187 
경기,남성,47~48세,115,10.01,98,131,6550,49,67,77,95,113,134,153,166,195 
경기,남성,49~50세,114,10.01,98,130,4454,45,66,77,94,114,133,153,164,187 
경기,남성,51~52세,115,10.01,99,131,5021,50,68,79,95,114,134,152,165,191 
경기,남성,53~54세,114,10.01,98,131,3784,49,70,79,95,113,132,151,161,187 
경기,남성,55~56세,116,10.01,99,132,3930,51,70,79,96,114,133,153,166,191 
경기,남성,57~58세,115,10.01,99,132,2248,48,70,79,96,114,134,152,164,183 
경기,남성,59~60세,117,10.01,100,133,2291,49,70,81,97,117,135,155,166,189 
경기,남성,61~62세,115,10.01,99,132,954,40,67,76,96,115,135,152,164,188 
경기,남성,63~64세,114,10.01,98,131,1208,47,68,78,95,113,132,152,163,185 
경기,남성,65~66세,114,10.01,97,130,518,43,69,80,95,112,131,149,160,183 
경기,남성,67~68세,114,10.01,97,130,774,52,69,80,96,113,133,149,158,176 
경기,남성,69~70세,112,10.01,96,129,443,47,69,77,93,110,131,149,158,179 
경기,남성,71~72세,110,10.01,93,126,510,51,67,78,91,111,128,144,155,173 
경기,남성,73~74세,113,10.01,97,130,225,51,66,74,95,114,130,150,169,198 
경기,남성,75세 이상,108,10.01,92,124,870,47,63,73,90,108,125,144,154,172 
경기,여성,20~24세,89,10.01,73,105,2498,39,52,60,71,87,104,121,132,161 
경기,여성,25~26세,91,10.01,74,107,3686,40,54,61,74,88,105,123,134,159 
경기,여성,27~28세,92,10.01,76,109,3494,41,55,62,75,90,107,125,137,160 
경기,여성,29~30세,93,10.01,77,110,3282,43,56,62,75,91,109,127,139,169 
경기,여성,31~32세,94,10.01,77,110,2948,43,55,62,76,91,110,129,141,164 
경기,여성,33~34세,97,10.01,81,114,2539,42,58,65,78,94,113,133,145,170 
경기,여성,35~36세,97,10.01,81,114,2414,40,56,65,78,94,114,133,146,171 
경기,여성,37~38세,98,10.01,82,115,2059,40,56,65,80,97,115,133,145,169 
경기,여성,39~40세,102,10.01,86,119,3550,47,62,69,84,100,119,138,150,174 
경기,여성,41~42세,103,10.01,86,119,2402,49,62,69,84,100,120,139,150,172 
경기,여성,43~44세,106,10.01,90,122,3345,49,64,72,86,104,124,143,153,176 
경기,여성,45~46세,109,10.01,93,126,2081,54,66,75,89,107,127,146,157,181 
경기,여성,47~48세,111,10.01,95,128,3266,50,67,75,90,110,130,149,160,190 
경기,여성,49~50세,115,10.01,99,132,1958,52,70,80,96,114,133,152,163,192 
경기,여성,51~52세,119,10.01,103,136,2724,57,74,83,99,118,138,158,170,200 
경기,여성,53~54세,122,10.01,106,139,1597,60,75,84,100,121,142,159,173,199 
경기,여성,55~56세,124,10.01,108,141,2644,60,79,89,104,123,143,160,174,203 
경기,여성,57~58세,126,10.01,109,142,1437,66,80,88,105,125,144,162,175,203 
경기,여성,59~60세,124,10.01,108,141,1962,61,78,88,104,123,142,161,175,205 
경기,여성,61~62세,125,10.01,109,141,961,60,78,89,105,125,144,159,172,197 
경기,여성,63~64세,125,10.01,108,141,1123,53,75,86,104,125,145,164,175,206 
경기,여성,65~66세,124,10.01,108,140,450,65,75,90,107,124,141,156,169,196 
경기,여성,67~68세,121,10.01,104,137,674,59,80,88,103,118,137,155,165,189 
경기,여성,69~70세,121,10.01,105,138,369,64,84,89,104,118,135,157,171,187 
경기,여성,71~72세,119,10.01,103,136,451,55,75,85,102,119,138,153,164,179 
경기,여성,73~74세,120,10.01,104,136,195,54,74,84,101,119,139,156,161,213 
경기,여성,75세 이상,119,10.01,102,135,632,56,75,84,99,117,138,153,166,194 
강원,남성,20~24세,92,20.66,58,126,31,38,40,62,71,89,114,139,142,157 
강원,남성,25~26세,109,20.66,75,143,55,51,63,71,89,106,128,148,179,182 
강원,남성,27~28세,102,20.66,68,135,132,51,62,67,81,97,120,141,153,215 
강원,남성,29~30세,106,20.66,72,140,102,64,72,75,89,102,122,145,156,214 
강원,남성,31~32세,108,20.66,74,142,171,58,64,75,89,105,126,145,155,171 
강원,남성,33~34세,111,20.66,77,145,127,51,72,79,90,110,130,148,156,172 
강원,남성,35~36세,108,20.66,74,142,257,24,57,75,91,107,124,147,162,187 
강원,남성,37~38세,112,20.66,78,146,209,59,68,78,94,111,129,146,158,172 
강원,남성,39~40세,113,20.66,79,147,476,47,67,78,92,113,132,152,164,188 
강원,남성,41~42세,115,20.66,82,149,325,39,67,81,94,114,134,153,170,204 
강원,남성,43~44세,114,20.66,80,148,576,49,71,79,96,114,133,151,162,193 
강원,남성,45~46세,118,20.66,84,152,464,52,71,81,96,117,136,154,167,193 
강원,남성,47~48세,115,20.66,80,148,686,42,67,77,94,115,136,150,160,196 
강원,남성,49~50세,111,20.66,78,145,402,51,67,76,91,111,131,148,158,185 
강원,남성,51~52세,114,20.66,80,148,635,48,71,79,94,114,133,152,162,191 
강원,남성,53~54세,116,20.66,83,151,369,50,70,81,96,117,134,153,165,205 
강원,남성,55~56세,114,20.66,80,148,663,47,70,79,96,114,132,150,159,180 
강원,남성,57~58세,112,20.66,78,146,458,40,67,78,96,113,128,145,156,181 
강원,남성,59~60세,115,20.66,80,149,655,52,71,77,95,115,133,150,160,178 
강원,남성,61~62세,112,20.66,79,146,309,59,69,77,92,111,127,148,157,184 
강원,남성,63~64세,109,20.66,75,143,445,52,65,74,91,107,129,143,154,173 
강원,남성,65~66세,111,20.66,77,145,192,46,71,77,96,110,128,143,152,180 
강원,남성,67~68세,107,20.66,73,141,271,48,68,76,91,106,123,134,147,179 
강원,남성,69~70세,106,20.66,72,140,164,56,69,76,89,106,121,136,141,189 
강원,남성,71~72세,106,20.66,72,140,182,48,68,74,90,107,121,135,145,167 
강원,남성,73~74세,113,20.66,79,148,98,70,75,82,97,112,126,147,158,179 
강원,남성,75세 이상,106,20.66,72,140,334,48,66,77,88,106,121,139,148,163 
강원,여성,20~24세,91,20.66,57,125,68,49,56,59,78,89,104,117,124,151 
강원,여성,25~26세,94,20.66,60,129,95,34,65,71,79,92,110,122,126,151 
강원,여성,27~28세,94,20.66,60,128,114,55,57,67,79,93,108,122,137,152 
강원,여성,29~30세,97,20.66,63,130,104,39,61,70,81,93,110,130,145,170 
강원,여성,31~32세,99,20.66,65,134,119,52,62,67,81,98,117,131,139,152 
강원,여성,33~34세,103,20.66,69,137,128,52,61,69,85,103,117,140,146,171 
강원,여성,35~36세,101,20.66,66,135,176,38,56,71,85,98,114,136,144,172 
강원,여성,37~38세,102,20.66,67,136,186,45,62,73,88,99,114,134,145,175 
강원,여성,39~40세,101,20.66,67,135,632,45,64,71,85,100,116,130,145,180 
강원,여성,41~42세,106,20.66,72,140,372,44,66,74,88,105,123,139,149,189 
강원,여성,43~44세,105,20.66,71,139,792,56,64,74,87,103,121,138,148,177 
강원,여성,45~46세,108,20.66,73,142,465,48,65,76,90,108,124,139,151,181 
강원,여성,47~48세,112,20.66,78,146,860,54,74,82,94,110,127,145,157,181 
강원,여성,49~50세,116,20.66,82,150,433,59,74,84,97,113,133,149,161,185 
강원,여성,51~52세,118,20.66,84,152,670,58,74,83,97,117,137,154,165,187 
강원,여성,53~54세,124,20.66,90,158,352,68,77,88,107,122,143,160,174,196 
강원,여성,55~56세,122,20.66,88,156,705,62,77,88,103,120,140,159,169,192 
강원,여성,57~58세,121,20.66,87,155,409,61,77,88,101,120,139,156,169,189 
강원,여성,59~60세,122,20.66,88,156,620,58,78,85,102,122,140,158,172,190 
강원,여성,61~62세,123,20.66,90,158,304,74,85,92,105,122,140,157,165,199 
강원,여성,63~64세,123,20.66,89,157,431,59,78,89,103,122,142,158,170,193 
강원,여성,65~66세,118,20.66,84,152,124,63,79,82,99,118,134,149,160,176 
강원,여성,67~68세,120,20.66,86,154,250,71,79,87,102,122,136,150,160,173 
강원,여성,69~70세,122,20.66,88,156,104,54,82,91,106,122,137,156,161,174 
강원,여성,71~72세,119,20.66,85,153,149,68,80,86,102,117,135,154,167,194 
강원,여성,73~74세,119,20.66,85,152,62,60,77,84,105,117,134,151,165,196 
강원,여성,75세 이상,117,20.66,83,151,202,56,73,85,100,115,134,150,165,175 
충남,남성,20~24세,91,21.36,56,126,1089,38,52,60,72,89,106,125,139,158 
충남,남성,25~26세,98,21.36,63,133,1141,38,56,66,78,96,115,134,144,172 
충남,남성,27~28세,101,21.36,66,136,1928,39,58,67,81,99,118,137,151,177 
충남,남성,29~30세,107,21.36,72,142,2152,41,61,71,87,106,126,145,157,182 
충남,남성,31~32세,109,21.36,73,144,2448,43,63,72,88,108,127,147,158,187 
충남,남성,33~34세,112,21.36,77,147,2430,43,65,75,90,109,132,151,161,191 
충남,남성,35~36세,112,21.36,77,148,3126,45,65,75,92,112,132,151,162,185 
충남,남성,37~38세,113,21.36,78,149,2824,45,67,76,92,113,135,153,163,184 
충남,남성,39~40세,115,21.36,80,150,2512,51,67,77,94,114,134,153,165,187 
충남,남성,41~42세,116,21.36,81,152,1794,51,68,79,94,115,137,156,167,189 
충남,남성,43~44세,117,21.36,82,153,2003,49,68,80,97,117,137,155,166,191 
충남,남성,45~46세,116,21.36,81,151,1620,47,69,80,97,115,135,155,166,186 
충남,남성,47~48세,116,21.36,81,151,1729,49,70,78,95,114,135,157,170,189 
충남,남성,49~50세,118,21.36,83,153,1007,54,68,77,95,118,140,159,171,188 
충남,남성,51~52세,117,21.36,82,153,930,55,68,78,97,116,138,157,170,196 
충남,남성,53~54세,115,21.36,80,150,676,44,68,79,96,114,137,155,165,196 
충남,남성,55~56세,116,21.36,81,151,786,53,71,79,95,114,135,157,167,188 
충남,남성,57~58세,120,21.36,85,155,516,52,72,82,99,120,139,157,170,189 
충남,남성,59~60세,117,21.36,82,152,442,51,75,81,96,116,135,157,168,192 
충남,남성,61~62세,113,21.36,78,148,162,53,74,80,93,109,130,149,160,195 
충남,남성,63~64세,111,21.36,76,146,163,21,52,69,90,109,134,151,164,197 
충남,남성,65~66세,108,21.36,73,143,92,58,66,71,90,106,121,139,161,197 
충남,남성,67~68세,110,21.36,74,144,114,61,71,74,89,110,130,145,153,177 
충남,남성,69~70세,112,21.36,77,147,57,58,66,77,94,110,127,150,176,180 
충남,남성,71~72세,99,21.36,63,134,57,42,53,71,85,97,114,127,138,169 
충남,남성,73~74세,111,21.36,77,147,40,77,79,86,93,107,122,144,162,171 
충남,남성,75세 이상,111,21.36,75,146,111,42,72,78,89,106,131,150,164,175 
충남,여성,20~24세,89,21.36,54,124,915,41,51,58,72,87,102,118,132,153 
충남,여성,25~26세,90,21.36,55,125,916,37,52,60,73,87,104,123,133,160 
충남,여성,27~28세,91,21.36,56,127,943,38,53,61,73,89,106,128,140,164 
충남,여성,29~30세,95,21.36,59,130,865,39,57,62,74,92,112,130,145,174 
충남,여성,31~32세,97,21.36,62,132,679,37,54,63,77,96,114,132,152,175 
충남,여성,33~34세,98,21.36,63,133,581,39,56,66,78,95,116,137,156,183 
충남,여성,35~36세,97,21.36,62,132,526,35,56,63,78,96,114,132,148,168 
충남,여성,37~38세,96,21.36,61,131,494,41,58,65,79,94,110,131,142,160 
충남,여성,39~40세,99,21.36,64,135,595,46,58,69,83,99,115,131,141,169 
충남,여성,41~42세,100,21.36,65,135,437,47,57,66,81,98,119,134,147,166 
충남,여성,43~44세,103,21.36,68,138,647,50,61,71,84,101,119,138,152,176 
충남,여성,45~46세,105,21.36,70,140,517,47,64,70,86,102,122,143,158,177 
충남,여성,47~48세,109,21.36,73,144,660,46,64,75,89,108,126,145,160,181 
충남,여성,49~50세,116,21.36,82,152,468,63,73,79,95,113,136,154,162,190 
충남,여성,51~52세,119,21.36,84,154,436,58,73,81,96,116,143,162,173,203 
충남,여성,53~54세,120,21.36,84,155,330,57,76,85,99,119,138,155,170,187 
충남,여성,55~56세,124,21.36,88,159,379,62,77,85,101,122,144,166,176,197 
충남,여성,57~58세,124,21.36,88,159,230,56,74,84,102,124,141,163,179,213 
충남,여성,59~60세,126,21.36,90,161,233,68,82,90,104,126,144,160,175,200 
충남,여성,61~62세,127,21.36,91,162,125,55,81,93,106,124,145,167,175,200 
충남,여성,63~64세,123,21.36,87,158,161,48,70,86,104,118,142,162,173,237 
충남,여성,65~66세,123,21.36,88,159,68,71,88,93,105,120,141,158,163,190 
충남,여성,67~68세,124,21.36,87,159,72,66,82,90,100,122,143,161,192,223 
충남,여성,69~70세,118,21.36,83,153,37,33,54,68,98,125,142,152,157,192 
충남,여성,71~72세,117,21.36,83,153,38,66,68,75,91,118,139,157,169,177 
충남,여성,73~74세,129,21.36,95,163,21,75,89,96,103,133,148,161,164,199 
충남,여성,75세 이상,115,21.36,79,150,75,53,59,78,98,110,134,145,162,207 
경남,남성,20~24세,95,13.83,72,117,354,45,59,64,77,94,109,128,138,156 
경남,남성,25~26세,99,13.83,76,121,446,46,59,69,82,97,115,132,142,166 
경남,남성,27~28세,106,13.83,82,127,797,44,58,71,88,106,125,141,152,180 
경남,남성,29~30세,108,13.83,83,129,914,36,65,74,90,107,128,146,155,177 
경남,남성,31~32세,110,13.83,86,131,1019,1,66,76,91,108,130,150,161,185 
경남,남성,33~34세,114,13.83,88,134,1091,39,69,81,93,112,131,152,166,197 
경남,남성,35~36세,113,13.83,88,133,1361,12,67,78,94,113,131,150,166,193 
경남,남성,37~38세,113,13.83,88,133,1241,1,64,76,94,115,134,152,164,188 
경남,남성,39~40세,116,13.83,90,136,1175,50,71,79,95,115,135,156,168,191 
경남,남성,41~42세,117,13.83,90,135,854,42,69,81,97,118,136,154,172,189 
경남,남성,43~44세,115,13.83,89,134,957,1,70,79,94,114,133,155,172,195 
경남,남성,45~46세,116,13.83,91,136,822,41,67,77,96,116,138,157,169,191 
경남,남성,47~48세,116,13.83,91,136,945,1,64,76,95,116,137,155,170,193 
경남,남성,49~50세,117,13.83,93,138,688,1,69,80,99,118,137,153,169,197 
경남,남성,51~52세,115,13.83,90,136,699,1,64,78,97,116,135,154,167,188 
경남,남성,53~54세,117,13.83,92,138,498,1,67,79,97,117,140,156,172,193 
경남,남성,55~56세,117,13.83,92,138,670,35,67,81,96,115,138,155,169,204 
경남,남성,57~58세,114,13.83,90,135,513,1,66,79,94,113,132,153,167,196 
경남,남성,59~60세,113,13.83,89,135,452,48,66,75,94,114,131,150,162,179 
경남,남성,61~62세,114,13.83,91,136,249,54,72,80,95,113,132,151,158,184 
경남,남성,63~64세,116,13.83,92,138,259,54,69,78,97,116,133,154,167,184 
경남,남성,65~66세,122,13.83,98,144,115,59,69,82,97,122,144,158,168,187 
경남,남성,67~68세,112,13.83,89,135,123,57,71,81,94,108,135,152,157,180 
경남,남성,69~70세,115,13.83,93,138,52,52,64,74,94,112,138,167,167,206 
경남,남성,71~72세,112,13.83,89,134,72,56,63,87,99,113,127,142,147,153 
경남,남성,73~74세,117,13.83,91,137,40,52,65,75,100,120,132,148,174,191 
경남,남성,75세 이상,111,13.83,88,134,132,54,71,79,91,109,128,150,156,173 
경남,여성,20~24세,95,13.83,72,118,653,46,58,66,80,93,108,125,139,159 
경남,여성,25~26세,99,13.83,76,121,1135,49,62,69,83,97,112,130,143,170 
경남,여성,27~28세,101,13.83,78,124,1044,44,64,73,85,100,115,130,142,171 
경남,여성,29~30세,100,13.83,77,123,909,50,65,72,84,98,116,134,143,167 
경남,여성,31~32세,104,13.83,81,127,656,50,67,75,86,101,121,138,149,191 
경남,여성,33~34세,103,13.83,81,126,489,44,64,71,85,100,118,142,153,192 
경남,여성,35~36세,102,13.83,79,124,473,50,63,71,85,100,117,137,150,166 
경남,여성,37~38세,101,13.83,78,124,383,50,64,70,83,99,118,136,149,164 
경남,여성,39~40세,102,13.83,79,125,492,45,62,70,83,100,120,135,148,184 
경남,여성,41~42세,105,13.83,82,128,397,50,61,70,88,105,122,139,150,176 
경남,여성,43~44세,107,13.83,85,130,541,51,64,73,89,106,125,142,155,177 
경남,여성,45~46세,108,13.83,85,131,375,55,70,76,87,106,126,143,155,200 
경남,여성,47~48세,114,13.83,91,136,490,56,75,81,94,111,129,149,162,191 
경남,여성,49~50세,117,13.83,95,141,345,55,72,78,98,119,136,154,165,199 
경남,여성,51~52세,121,13.83,98,143,372,61,73,81,99,121,138,159,173,195 
경남,여성,53~54세,124,13.83,100,146,217,63,77,86,106,124,141,161,175,196 
경남,여성,55~56세,125,13.83,102,148,334,66,84,93,108,124,142,160,170,204 
경남,여성,57~58세,126,13.83,103,149,233,65,84,90,107,127,145,155,170,206 
경남,여성,59~60세,130,13.83,107,153,245,76,89,95,108,129,149,170,182,212 
경남,여성,61~62세,126,13.83,104,149,146,48,79,85,108,125,147,164,178,195 
경남,여성,63~64세,122,13.83,99,145,129,52,67,80,100,122,145,163,178,195 
경남,여성,65~66세,127,13.83,104,149,66,50,85,91,105,123,143,169,191,218 
경남,여성,67~68세,120,13.83,97,143,104,63,66,80,96,120,139,160,177,205 
경남,여성,69~70세,124,13.83,101,147,47,59,73,78,103,128,142,157,191,194 
경남,여성,71~72세,125,13.83,103,148,50,57,92,95,115,125,139,155,170,173 
경남,여성,73~74세,121,13.83,98,144,20,78,79,83,97,124,136,154,173,189 
경남,여성,75세 이상,124,13.83,102,147,86,70,79,86,98,121,145,169,183,234 
